 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  2747:       sub    $0x4,%rax
    0.00 :	  274b:       cmp    $0x11,%rax
    0.00 :	  274f:       ja     2702 <free@plt+0x1802>
    0.00 :	  2751:       lea    0x1d45c(%rip),%rcx        # 1fbb4 <_dl_catch_error@@GLIBC_PRIVATE+0x3ef4>
    0.00 :	  2758:       movslq (%rcx,%rax,4),%rax
    0.00 :	  275c:       add    %rcx,%rax
    0.00 :	  275f:       jmpq   *%rax
    0.00 :	  2761:       movabs $0x54494232335f5041,%rdx
    0.00 :	  276b:       movabs $0x4d5f524546455250,%rax
    0.00 :	  2775:       xor    0x8(%r15),%rdx
    0.00 :	  2779:       xor    (%r15),%rax
    0.00 :	  277c:       or     %rax,%rdx
    0.00 :	  277f:       jne    2702 <free@plt+0x1802>
    0.00 :	  2781:       cmpl   $0x4558455f,0x10(%r15)
    0.00 :	  2789:       jne    2702 <free@plt+0x1802>
    0.00 :	  278f:       cmpb   $0x43,0x14(%r15)
    0.00 :	  2794:       jne    2702 <free@plt+0x1802>
    0.00 :	  279a:       orl    $0x10000,0x225070(%rip)        # 227814 <_rtld_global_ro@@GLIBC_PRIVATE+0xb4>
    0.00 :	  27a4:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  27a9:       nopl   0x0(%rax)
    0.00 :	  27b0:       movabs $0x4a424f5f44454441,%rax
    0.00 :	  27ba:       movabs $0x4f4c5f4543415254,%rdx
    0.00 :	  27c4:       xor    0x8(%r15),%rax
    0.00 :	  27c8:       xor    (%r15),%rdx
    0.00 :	  27cb:       or     %rdx,%rax
    0.00 :	  27ce:       jne    2702 <free@plt+0x1802>
    0.00 :	  27d4:       cmpl   $0x53544345,0x10(%r15)
    0.00 :	  27dc:       mov    $0x3,%eax
    0.00 :	  27e1:       cmovne -0x198(%rbp),%eax
    0.00 :	  27e8:       mov    %eax,-0x198(%rbp)
    0.00 :	  27ee:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  27f3:       movabs $0x474e494b4e494c45,%rdx
    0.00 :	  27fd:       movabs $0x52505f4543415254,%rax
    0.00 :	  2807:       xor    0x8(%r15),%rdx
    0.00 :	  280b:       xor    (%r15),%rax
    0.00 :	  280e:       or     %rax,%rdx
    0.00 :	  2811:       jne    2702 <free@plt+0x1802>
    0.00 :	  2817:       add    $0x11,%r15
    0.00 :	  281b:       movl   $0x1,0x224f77(%rip)        # 22779c <_rtld_global_ro@@GLIBC_PRIVATE+0x3c>
    0.00 :	  2825:       orl    $0x800,0x224f31(%rip)        # 227760 <_rtld_global_ro@@GLIBC_PRIVATE>
    0.00 :	  282f:       mov    %r15,0x225062(%rip)        # 227898 <_rtld_global_ro@@GLIBC_PRIVATE+0x138>
    0.00 :	  2836:       movl   $0x3,-0x198(%rbp)
    0.00 :	  2840:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2845:       mov    0x225615(%rip),%eax        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  284b:       test   %eax,%eax
    0.00 :	  284d:       jne    2702 <free@plt+0x1802>
    0.00 :	  2853:       lea    0x1e216(%rip),%rsi        # 20a70 <_dl_catch_error@@GLIBC_PRIVATE+0x4db0>
    0.00 :	  285a:       mov    $0xe,%edx
    0.00 :	  285f:       mov    %r15,%rdi
    0.00 :	  2862:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  2867:       test   %eax,%eax
    0.00 :	  2869:       jne    2702 <free@plt+0x1802>
    0.00 :	  286f:       cmpb   $0x0,0xf(%r15)
    0.00 :	  2874:       je     2702 <free@plt+0x1802>
    0.00 :	  287a:       add    $0xf,%r15
    0.00 :	  287e:       mov    %r15,0x22500b(%rip)        # 227890 <_rtld_global_ro@@GLIBC_PRIVATE+0x130>
    0.00 :	  2885:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  288a:       nopw   0x0(%rax,%rax,1)
    0.00 :	  2890:       movabs $0x4b5f454d55535341,%rax
    0.00 :	  289a:       cmp    %rax,(%r15)
    0.00 :	  289d:       je     55dc <free@plt+0x46dc>
    0.00 :	  28a3:       mov    0x2255b7(%rip),%eax        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  28a9:       test   %eax,%eax
    0.00 :	  28ab:       jne    2702 <free@plt+0x1802>
    0.00 :	  28b1:       lea    0x1e1aa(%rip),%rsi        # 20a62 <_dl_catch_error@@GLIBC_PRIVATE+0x4da2>
    0.00 :	  28b8:       mov    $0xd,%edx
    0.00 :	  28bd:       mov    %r15,%rdi
    0.00 :	  28c0:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  28c5:       test   %eax,%eax
    0.00 :	  28c7:       jne    2702 <free@plt+0x1802>
    0.00 :	  28cd:       xor    %eax,%eax
    0.00 :	  28cf:       cmpb   $0x31,0xe(%r15)
    0.00 :	  28d4:       sete   %al
    0.00 :	  28d7:       neg    %rax
    0.00 :	  28da:       mov    %rax,0x224f9f(%rip)        # 227880 <_rtld_global_ro@@GLIBC_PRIVATE+0x120>
    0.00 :	  28e1:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  28e6:       nopw   %cs:0x0(%rax,%rax,1)
    0.00 :	  28f0:       mov    0x22556a(%rip),%eax        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  28f6:       test   %eax,%eax
    0.00 :	  28f8:       jne    382d <free@plt+0x292d>
    0.00 :	  28fe:       lea    0x1e63a(%rip),%rsi        # 20f3f <_dl_catch_error@@GLIBC_PRIVATE+0x527f>
    0.00 :	  2905:       mov    $0xc,%edx
    0.00 :	  290a:       mov    %r15,%rdi
    0.00 :	  290d:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  2912:       test   %eax,%eax
    0.00 :	  2914:       je     55cc <free@plt+0x46cc>
    0.00 :	  291a:       lea    0x1e119(%rip),%rsi        # 20a3a <_dl_catch_error@@GLIBC_PRIVATE+0x4d7a>
    0.00 :	  2921:       mov    $0xc,%edx
    0.00 :	  2926:       mov    %r15,%rdi
    0.00 :	  2929:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  292e:       test   %eax,%eax
    0.00 :	  2930:       je     384e <free@plt+0x294e>
    0.00 :	  2936:       lea    0x1e10a(%rip),%rsi        # 20a47 <_dl_catch_error@@GLIBC_PRIVATE+0x4d87>
    0.00 :	  293d:       mov    $0xc,%edx
    0.00 :	  2942:       mov    %r15,%rdi
    0.00 :	  2945:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  294a:       test   %eax,%eax
    0.00 :	  294c:       jne    2702 <free@plt+0x1802>
    0.00 :	  2952:       movl   $0x1,0x224e50(%rip)        # 2277ac <_rtld_global_ro@@GLIBC_PRIVATE+0x4c>
    0.00 :	  295c:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2961:       nopl   0x0(%rax)
    0.00 :	  2968:       mov    0x2254f2(%rip),%edx        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  296e:       test   %edx,%edx
    0.00 :	  2970:       jne    2702 <free@plt+0x1802>
    0.00 :	  2976:       lea    0x1e0b1(%rip),%rsi        # 20a2e <_dl_catch_error@@GLIBC_PRIVATE+0x4d6e>
    0.00 :	  297d:       mov    $0xb,%edx
    0.00 :	  2982:       mov    %r15,%rdi
    0.00 :	  2985:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  298a:       test   %eax,%eax
    0.00 :	  298c:       jne    2702 <free@plt+0x1802>
    0.00 :	  2992:       add    $0xc,%r15
    0.00 :	  2996:       mov    %r15,0x224edb(%rip)        # 227878 <_rtld_global_ro@@GLIBC_PRIVATE+0x118>
    0.00 :	  299d:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  29a2:       nopw   0x0(%rax,%rax,1)
    0.00 :	  29a8:       mov    0x2254b2(%rip),%ecx        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  29ae:       test   %ecx,%ecx
    0.00 :	  29b0:       jne    2702 <free@plt+0x1802>
    0.00 :	  29b6:       lea    0x1e067(%rip),%rsi        # 20a24 <_dl_catch_error@@GLIBC_PRIVATE+0x4d64>
    0.00 :	  29bd:       mov    $0x9,%edx
    0.00 :	  29c2:       mov    %r15,%rdi
    0.00 :	  29c5:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  29ca:       test   %eax,%eax
    0.00 :	  29cc:       jne    2702 <free@plt+0x1802>
    0.00 :	  29d2:       callq  1b090 <__get_cpu_features@@GLIBC_PRIVATE+0x1660>
    0.00 :	  29d7:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  29dc:       nopl   0x0(%rax)
    0.00 :	  29e0:       movabs $0x574f4e5f444e4942,%rax
    0.00 :	  29ea:       cmp    %rax,(%r15)
    0.00 :	  29ed:       jne    3aef <free@plt+0x2bef>
    0.00 :	  29f3:       xor    %eax,%eax
    0.00 :	  29f5:       cmpb   $0x0,0x9(%r15)
    0.00 :	  29fa:       sete   %al
    0.00 :	  29fd:       mov    %eax,0x224da1(%rip)        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  2a03:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2a08:       nopl   0x0(%rax,%rax,1)
    0.00 :	  2a10:       cmpl   $0x42524556,(%r15)
    0.00 :	  2a17:       je     559f <free@plt+0x469f>
    0.00 :	  2a1d:       lea    0x1dfc3(%rip),%rsi        # 209e7 <_dl_catch_error@@GLIBC_PRIVATE+0x4d27>
    0.00 :	  2a24:       mov    $0x7,%edx
    0.00 :	  2a29:       mov    %r15,%rdi
    0.00 :	  2a2c:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  2a31:       test   %eax,%eax
    0.00 :	  2a33:       jne    3b17 <free@plt+0x2c17>
    0.00 :	  2a39:       add    $0x8,%r15
    0.00 :	  2a3d:       mov    %r15,0x224c44(%rip)        # 227688 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9c8>
    0.00 :	  2a44:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2a49:       nopl   0x0(%rax)
    0.00 :	  2a50:       cmpl   $0x4e524157,(%r15)
    0.00 :	  2a57:       jne    2702 <free@plt+0x1802>
    0.00 :	  2a5d:       xor    %eax,%eax
    0.00 :	  2a5f:       cmpb   $0x0,0x5(%r15)
    0.00 :	  2a64:       setne  %al
    0.00 :	  2a67:       mov    %eax,0x224d2f(%rip)        # 22779c <_rtld_global_ro@@GLIBC_PRIVATE+0x3c>
    0.00 :	  2a6d:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2a72:       nopw   0x0(%rax,%rax,1)
    0.00 :	  2a78:       cmpl   $0x55424544,(%r15)
    0.00 :	  2a7f:       je     5586 <free@plt+0x4686>
    0.00 :	  2a85:       lea    0x1df82(%rip),%rsi        # 20a0e <_dl_catch_error@@GLIBC_PRIVATE+0x4d4e>
    0.00 :	  2a8c:       mov    $0x5,%edx
    0.00 :	  2a91:       mov    %r15,%rdi
    0.00 :	  2a94:       callq  1ecd0 <_dl_catch_error@@GLIBC_PRIVATE+0x3010>
    0.00 :	  2a99:       test   %eax,%eax
    0.00 :	  2a9b:       jne    2702 <free@plt+0x1802>
    0.00 :	  2aa1:       lea    0x2266c0(%rip),%rax        # 229168 <_r_debug@@GLIBC_2.2.5+0x28>
    0.00 :	  2aa8:       add    $0x6,%r15
    0.00 :	  2aac:       mov    %r15,(%rax)
    0.00 :	  2aaf:       jmpq   2702 <free@plt+0x1802>
    0.00 :	  2ab4:       nopl   0x0(%rax)
    0.00 :	  2ab8:       mov    0x2253a2(%rip),%eax        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  2abe:       test   %eax,%eax
    0.00 :	  2ac0:       jne    552a <free@plt+0x462a>
    0.00 :	  2ac6:       mov    0x224bb4(%rip),%eax        # 227680 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9c0>
    0.00 :	  2acc:       test   %eax,%eax
    0.00 :	  2ace:       je     2ad9 <free@plt+0x1bd9>
    0.00 :	  2ad0:       test   %r14,%r14
    0.00 :	  2ad3:       jne    39d9 <free@plt+0x2ad9>
    0.00 :	  2ad9:       lea    -0x1a50(%rip),%rax        # 1090 <free@plt+0x190>
    0.00 :	  2ae0:       cmp    %rax,0x0(%r13)
    0.00 :	  2ae4:       jne    2eab <free@plt+0x1fab>
    0.00 :	  2aea:       mov    0x224c4f(%rip),%rax        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2af1:       lea    -0x178(%rbp),%rcx
    0.00 :	  2af8:       lea    0x1dfcc(%rip),%r14        # 20acb <_dl_catch_error@@GLIBC_PRIVATE+0x4e0b>
    0.00 :	  2aff:       mov    %rcx,-0x1b0(%rbp)
    0.00 :	  2b06:       mov    (%rax),%rax
    0.00 :	  2b09:       mov    %rax,0x225ee8(%rip)        # 2289f8 <_rtld_global@@GLIBC_PRIVATE+0x998>
    0.00 :	  2b10:       mov    0x224c32(%rip),%eax        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2b16:       cmp    $0x1,%eax
    0.00 :	  2b19:       jle    2b69 <free@plt+0x1c69>
    0.00 :	  2b1b:       mov    0x224c1e(%rip),%rdx        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2b22:       mov    $0x7,%ecx
    0.00 :	  2b27:       mov    %r14,%rdi
    0.00 :	  2b2a:       mov    0x8(%rdx),%r10
    0.00 :	  2b2e:       mov    %r10,%rsi
    0.00 :	  2b31:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2b33:       jne    2b8b <free@plt+0x1c8b>
    0.00 :	  2b35:       sub    $0x1,%eax
    0.00 :	  2b38:       add    $0x8,%rdx
    0.00 :	  2b3c:       addl   $0x1,0x224bf5(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2b43:       cmp    $0x1,%eax
    0.00 :	  2b46:       movl   $0xffffffff,0x224c54(%rip)        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  2b50:       mov    %eax,0x224bf2(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2b56:       mov    %rdx,0x224be3(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2b5d:       movl   $0x1,-0x198(%rbp)
    0.00 :	  2b67:       jg     2b1b <free@plt+0x1c1b>
    0.00 :	  2b69:       lea    0x1f340(%rip),%rbx        # 21eb0 <_dl_catch_error@@GLIBC_PRIVATE+0x61f0>
    0.00 :	  2b70:       mov    %rbx,%rsi
    0.00 :	  2b73:       mov    $0x2,%edi
    0.00 :	  2b78:       xor    %eax,%eax
    0.00 :	  2b7a:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  2b7f:       mov    $0x7f,%edi
    0.00 :	  2b84:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  2b89:       jmp    2b70 <free@plt+0x1c70>
    0.00 :	  2b8b:       lea    0x1df40(%rip),%rdi        # 20ad2 <_dl_catch_error@@GLIBC_PRIVATE+0x4e12>
    0.00 :	  2b92:       mov    $0x9,%ecx
    0.00 :	  2b97:       mov    %r10,%rsi
    0.00 :	  2b9a:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2b9c:       jne    2bc8 <free@plt+0x1cc8>
    0.00 :	  2b9e:       sub    $0x1,%eax
    0.00 :	  2ba1:       add    $0x8,%rdx
    0.00 :	  2ba5:       addl   $0x1,0x224b8c(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2bac:       mov    %eax,0x224b96(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2bb2:       mov    %rdx,0x224b87(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2bb9:       movl   $0x2,-0x198(%rbp)
    0.00 :	  2bc3:       jmpq   2b16 <free@plt+0x1c16>
    0.00 :	  2bc8:       lea    0x1df0c(%rip),%rdi        # 20adb <_dl_catch_error@@GLIBC_PRIVATE+0x4e1b>
    0.00 :	  2bcf:       mov    $0x10,%ecx
    0.00 :	  2bd4:       mov    %r10,%rsi
    0.00 :	  2bd7:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2bd9:       jne    2c05 <free@plt+0x1d05>
    0.00 :	  2bdb:       sub    $0x1,%eax
    0.00 :	  2bde:       add    $0x8,%rdx
    0.00 :	  2be2:       movl   $0x1,0x224b94(%rip)        # 227780 <_rtld_global_ro@@GLIBC_PRIVATE+0x20>
    0.00 :	  2bec:       addl   $0x1,0x224b45(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2bf3:       mov    %eax,0x224b4f(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2bf9:       mov    %rdx,0x224b40(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2c00:       jmpq   2b16 <free@plt+0x1c16>
    0.00 :	  2c05:       lea    0x1dedf(%rip),%rdi        # 20aeb <_dl_catch_error@@GLIBC_PRIVATE+0x4e2b>
    0.00 :	  2c0c:       mov    $0xf,%ecx
    0.00 :	  2c11:       mov    %r10,%rsi
    0.00 :	  2c14:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2c16:       seta   %sil
    0.00 :	  2c1a:       setb   %cl
    0.00 :	  2c1d:       cmp    $0x2,%eax
    0.00 :	  2c20:       setne  %r8b
    0.00 :	  2c24:       cmp    %cl,%sil
    0.00 :	  2c27:       jne    2c32 <free@plt+0x1d32>
    0.00 :	  2c29:       test   %r8b,%r8b
    0.00 :	  2c2c:       jne    3860 <free@plt+0x2960>
    0.00 :	  2c32:       lea    0x1dec1(%rip),%rdi        # 20afa <_dl_catch_error@@GLIBC_PRIVATE+0x4e3a>
    0.00 :	  2c39:       mov    $0x10,%ecx
    0.00 :	  2c3e:       mov    %r10,%rsi
    0.00 :	  2c41:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2c43:       jne    2c4e <free@plt+0x1d4e>
    0.00 :	  2c45:       test   %r8b,%r8b
    0.00 :	  2c48:       jne    2e80 <free@plt+0x1f80>
    0.00 :	  2c4e:       lea    0x1deb5(%rip),%rdi        # 20b0a <_dl_catch_error@@GLIBC_PRIVATE+0x4e4a>
    0.00 :	  2c55:       mov    $0x8,%ecx
    0.00 :	  2c5a:       mov    %r10,%rsi
    0.00 :	  2c5d:       repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  2c5f:       jne    2d12 <free@plt+0x1e12>
    0.00 :	  2c65:       cmp    $0x2,%eax
    0.00 :	  2c68:       je     2d12 <free@plt+0x1e12>
    0.00 :	  2c6e:       mov    0x10(%rdx),%rax
    0.00 :	  2c72:       mov    %rax,-0x178(%rbp)
    0.00 :	  2c79:       mov    -0x1b0(%rbp),%rdi
    0.00 :	  2c80:       lea    0x1dd5b(%rip),%rsi        # 209e2 <_dl_catch_error@@GLIBC_PRIVATE+0x4d22>
    0.00 :	  2c87:       callq  1b930 <realloc@@GLIBC_2.2.5+0x150>
    0.00 :	  2c8c:       test   %rax,%rax
    0.00 :	  2c8f:       mov    %rax,%rdx
    0.00 :	  2c92:       je     2cdf <free@plt+0x1ddf>
    0.00 :	  2c94:       mov    0x2251c6(%rip),%eax        # 227e60 <__libc_enable_secure@@GLIBC_PRIVATE>
    0.00 :	  2c9a:       test   %eax,%eax
    0.00 :	  2c9c:       jne    2c79 <free@plt+0x1d79>
    0.00 :	  2c9e:       cmpb   $0x0,(%rdx)
    0.00 :	  2ca1:       je     2c79 <free@plt+0x1d79>
    0.00 :	  2ca3:       mov    $0x10,%edi
    0.00 :	  2ca8:       mov    %rdx,-0x1b8(%rbp)
    0.00 :	  2caf:       callq  ea0 <malloc@plt>
    0.00 :	  2cb4:       mov    -0x1b8(%rbp),%rdx
    0.00 :	  2cbb:       mov    %rdx,(%rax)
    0.00 :	  2cbe:       mov    0x226383(%rip),%rdx        # 229048 <_rtld_global@@GLIBC_PRIVATE+0xfe8>
    0.00 :	  2cc5:       test   %rdx,%rdx
    0.00 :	  2cc8:       je     2d02 <free@plt+0x1e02>
    0.00 :	  2cca:       mov    0x8(%rdx),%rcx
    0.00 :	  2cce:       mov    %rax,0x226373(%rip)        # 229048 <_rtld_global@@GLIBC_PRIVATE+0xfe8>
    0.00 :	  2cd5:       mov    %rcx,0x8(%rax)
    0.00 :	  2cd9:       mov    %rax,0x8(%rdx)
    0.00 :	  2cdd:       jmp    2c79 <free@plt+0x1d79>
    0.00 :	  2cdf:       mov    0x224a63(%rip),%eax        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2ce5:       addl   $0x2,0x224a4c(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2cec:       addq   $0x10,0x224a4c(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2cf4:       sub    $0x2,%eax
    0.00 :	  2cf7:       mov    %eax,0x224a4b(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2cfd:       jmpq   2b16 <free@plt+0x1c16>
    0.00 :	  2d02:       mov    %rax,0x8(%rax)
    0.00 :	  2d06:       mov    %rax,0x22633b(%rip)        # 229048 <_rtld_global@@GLIBC_PRIVATE+0xfe8>
    0.00 :	  2d0d:       jmpq   2c79 <free@plt+0x1d79>
    0.00 :	  2d12:       add    $0x8,%rdx
    0.00 :	  2d16:       sub    $0x1,%eax
    0.00 :	  2d19:       addl   $0x1,0x224a18(%rip)        # 227738 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba78>
    0.00 :	  2d20:       mov    %rdx,0x224a19(%rip)        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2d27:       mov    -0x1a0(%rbp),%edx
    0.00 :	  2d2d:       mov    %eax,0x224a15(%rip)        # 227748 <_dl_argv@@GLIBC_PRIVATE+0x8>
    0.00 :	  2d33:       lea    0x0(,%rdx,8),%rax
    0.00 :	  2d3b:       sub    %rdx,%rax
    0.00 :	  2d3e:       lea    (%rbx,%rax,8),%rax
    0.00 :	  2d42:       cmp    %rbx,%rax
    0.00 :	  2d45:       ja     2d59 <free@plt+0x1e59>
    0.00 :	  2d47:       jmp    2d6a <free@plt+0x1e6a>
    0.00 :	  2d49:       nopl   0x0(%rax)
    0.00 :	  2d50:       add    $0x38,%rbx
    0.00 :	  2d54:       cmp    %rbx,%rax
    0.00 :	  2d57:       jbe    2d6a <free@plt+0x1e6a>
    0.00 :	  2d59:       cmpl   $0x6474e551,(%rbx)
    0.00 :	  2d5f:       jne    2d50 <free@plt+0x1e50>
    0.00 :	  2d61:       mov    0x4(%rbx),%eax
    0.00 :	  2d64:       mov    %eax,0x22620e(%rip)        # 228f78 <_rtld_global@@GLIBC_PRIVATE+0xf18>
    0.00 :	  2d6a:       cmpl   $0x2,-0x198(%rbp)
    0.00 :	  2d71:       je     54bb <free@plt+0x45bb>
    0.00 :	  2d77:       rdtsc
    0.00 :	  2d79:       shl    $0x20,%rdx
    0.00 :	  2d7d:       mov    %eax,%eax
    0.00 :	  2d7f:       xor    %r9d,%r9d
    0.00 :	  2d82:       or     %rax,%rdx
    0.00 :	  2d85:       mov    $0x20000000,%r8d
    0.00 :	  2d8b:       xor    %ecx,%ecx
    0.00 :	  2d8d:       mov    %rdx,%rbx
    0.00 :	  2d90:       mov    %r10,%rsi
    0.00 :	  2d93:       xor    %edx,%edx
    0.00 :	  2d95:       xor    %edi,%edi
    0.00 :	  2d97:       callq  8e00 <free@plt+0x7f00>
    0.00 :	  2d9c:       rdtsc
    0.00 :	  2d9e:       shl    $0x20,%rdx
    0.00 :	  2da2:       mov    %eax,%eax
    0.00 :	  2da4:       mov    0x2252b5(%rip),%r14        # 228060 <_rtld_global@@GLIBC_PRIVATE>
    0.00 :	  2dab:       or     %rdx,%rax
    0.00 :	  2dae:       sub    %rbx,%rax
    0.00 :	  2db1:       mov    -0x198(%rbp),%ebx
    0.00 :	  2db7:       mov    %rax,0x22496a(%rip)        # 227728 <_dl_catch_error@@GLIBC_PRIVATE+0x20ba68>
    0.00 :	  2dbe:       test   %ebx,%ebx
    0.00 :	  2dc0:       jne    2e02 <free@plt+0x1f02>
    0.00 :	  2dc2:       mov    0x225cd7(%rip),%rax        # 228aa0 <_rtld_global@@GLIBC_PRIVATE+0xa40>
    0.00 :	  2dc9:       test   %rax,%rax
    0.00 :	  2dcc:       je     2e02 <free@plt+0x1f02>
    0.00 :	  2dce:       mov    0xb0(%r14),%rdx
    0.00 :	  2dd5:       test   %rdx,%rdx
    0.00 :	  2dd8:       je     2e02 <free@plt+0x1f02>
    0.00 :	  2dda:       mov    0x68(%r14),%rcx
    0.00 :	  2dde:       mov    0x8(%rax),%rdi
    0.00 :	  2de2:       mov    0x225c6f(%rip),%rax        # 228a58 <_rtld_global@@GLIBC_PRIVATE+0x9f8>
    0.00 :	  2de9:       mov    0x8(%rdx),%rsi
    0.00 :	  2ded:       add    0x8(%rcx),%rsi
    0.00 :	  2df1:       add    0x8(%rax),%rdi
    0.00 :	  2df5:       callq  1d360 <_dl_catch_error@@GLIBC_PRIVATE+0x16a0>
    0.00 :	  2dfa:       test   %eax,%eax
    0.00 :	  2dfc:       je     5495 <free@plt+0x4595>
    0.00 :	  2e02:       movzwl 0x2b0(%r14),%eax
    0.00 :	  2e0a:       mov    0x2a0(%r14),%rbx
    0.00 :	  2e11:       mov    %rax,%rdx
    0.00 :	  2e14:       mov    %eax,-0x1a0(%rbp)
    0.00 :	  2e1a:       lea    0x1ddfe(%rip),%rax        # 20c1f <_dl_catch_error@@GLIBC_PRIVATE+0x4f5f>
    0.00 :	  2e21:       mov    %rax,0x8(%r14)
    0.00 :	  2e25:       mov    0x2a8(%r14),%rax
    0.00 :	  2e2c:       mov    %rax,0x0(%r13)
    0.00 :	  2e30:       mov    (%r12),%rax
    0.00 :	  2e34:       test   %rax,%rax
    0.00 :	  2e37:       je     2e75 <free@plt+0x1f75>
    0.00 :	  2e39:       mov    0x224900(%rip),%rcx        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  2e40:       cmp    $0x5,%rax
    0.00 :	  2e44:       je     3892 <free@plt+0x2992>
    0.00 :	  2e4a:       jbe    387e <free@plt+0x297e>
    0.00 :	  2e50:       cmp    $0x9,%rax
    0.00 :	  2e54:       je     3870 <free@plt+0x2970>
    0.00 :	  2e5a:       cmp    $0x1f,%rax
    0.00 :	  2e5e:       jne    2e68 <free@plt+0x1f68>
    0.00 :	  2e60:       mov    (%rcx),%rax
    0.00 :	  2e63:       mov    %rax,0x8(%r12)
    0.00 :	  2e68:       add    $0x10,%r12
    0.00 :	  2e6c:       mov    (%r12),%rax
    0.00 :	  2e70:       test   %rax,%rax
    0.00 :	  2e73:       jne    2e40 <free@plt+0x1f40>
    0.00 :	  2e75:       mov    $0x1,%r13d
    0.00 :	  2e7b:       jmpq   2f0e <free@plt+0x200e>
    0.00 :	  2e80:       mov    0x10(%rdx),%rcx
